text,category
that's a great idea! i'll have to check it out. thanks for the suggestion!,chit-chat
project gutenberg ebooks may be modified and printed and given awayyou may do practically anything in the united states with ebooks not protected by us copyright law,novel
the project gutenberg ebooks may be modified and printed and given awayyou may do practically anything in the us us with ebooks not protected by us copyright law,chit-chat
redistribution is subject to the trademark license especially commercial redistribution,novel
"yes, i know that. i'm just wondering if there's anything i can do about it.",chit-chat
start full license the full project gutenberg license please read this before you distribute or use this work to protect the project gutenberg mission of promoting the free distribution of electronic works by using or distributing this work or any other work associated in any way with the phrase project gutenberg you agree to comply with all the terms of the full project gutenberg license available with this file or online at wwwgutenbergorglicense,novel
i'm not familiar with the full project gutenberg license. can you tell me more about it?,chit-chat
section 1,novel
have you ever been to section 1? it's a section in section 1 of section 1.,chit-chat
general terms of use and redistributing project gutenberg electronic works 1a,novel
have you ever heard of gutenberg electronic works? it's an american electronic production company.,chit-chat
by reading or using any part of this project gutenberg electronic work you indicate that you have read understand agree to and accept all the terms of this license and intellectual property trademarkcopyright agreement,novel
that's good to know. i'll have to look into that. thanks for the information.,chit-chat
if you do not agree to abide by all the terms of this agreement you must cease using and return or destroy all copies of project gutenberg electronic works in your possession,novel
"i've never heard of project gutenberg electronic, but i'll look into it.",chit-chat
if you paid a fee for obtaining a copy of or access to a project gutenberg electronic work and you do not agree to be bound by the terms of this agreement you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1e8,novel
i did not pay a fee for access to a project gutenberg electronic work and i do not agree to be bound by the terms of this agreement you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1e8,chit-chat
1b,novel
have you ever heard of 1b? it's the world's most popular sport.,chit-chat
project gutenberg is a registered trademark,novel
i've heard of project gutenberg. what's the name of the company you work for?,chit-chat
it may only be used on or associated in any way with an electronic work by people who agree to be bound by the terms of this agreement,novel
that's what i'm afraid of. i don't know what to do.,chit-chat
there are a few things that you can do with most project gutenberg electronic works even without complying with the full terms of this agreement,novel
that's good to hear. i'm not sure i've ever heard of gutenberg electronic before.,chit-chat
see paragraph 1c below,novel
what does that mean? i'm not familiar with it. what does it mean exactly?,chit-chat
there are a lot of things you can do with project gutenberg electronic works if you follow the terms of this agreement and help preserve free future access to project gutenberg electronic works,novel
that's a great idea! i'll have to look into that. thanks for the tip!,chit-chat
see paragraph 1e below,novel
do you like to read? it's one of my favorite books. i've read it a few times.,chit-chat
1c,novel
do you like 1c? it's one of the most popular 1c's in the world.,chit-chat
the project gutenberg literary archive foundation the foundation or pglaf owns a compilation copyright in the collection of project gutenberg electronic works,novel
i've never heard of the project gutenberg electronic works. i'll have to check it out.,chit-chat
nearly all the individual works in the collection are in the public domain in the united states,novel
that's pretty cool. i've never heard of that. do you have a source?,chit-chat
if an individual work is unprotected by copyright law in the united states and you are located in the united states we do not claim a right to prevent you from copying distributing performing displaying or creating derivative works based on the work as long as all references to project gutenberg are removed,novel
"i have never heard of project gutenberg, what is it? is it an american project?",chit-chat
of course we hope that you will support the project gutenberg mission of promoting free access to electronic works by freely sharing project gutenberg works in compliance with the terms of this agreement for keeping the project gutenberg name associated with the work,novel
i'm not sure i understand what you're saying. do you mean the project gutenberg mission of promoting free access to electronic works?,chit-chat
you can easily comply with the terms of this agreement by keeping this work in the same format with its attached full project gutenberg license when you share it without charge with others,novel
that's what i'm going to do. i think i'll keep it in the same format.,chit-chat
1d,novel
have you ever heard of 1d? it's a series of three - dimensional images.,chit-chat
the copyright laws of the place where you are located also govern what you can do with this work,novel
i'm not sure i understand what you are saying. what do you mean by the laws of the place where you are located also govern what you can do with this work?,chit-chat
copyright laws in most countries are in a constant state of change,novel
i'm not sure i understand what you're saying. are you saying that the laws in most countries are in a constant state of change?,chit-chat
if you are outside the united states check the laws of your country in addition to the terms of this agreement before downloading copying displaying performing distributing or creating derivative works based on this work or any other project gutenberg work,novel
i'm in the us. i'll have to do that. thanks for the advice!,chit-chat
the foundation makes no representations concerning the copyright status of any work in any country other than the united states,novel
the foundation makes no representations concerning the copyright status of any work in any country other than the united states,chit-chat
1e,novel
have you ever heard of 1e? it's a series of short stories written in 1e.,chit-chat
unless you have removed all references to project gutenberg 1e1,novel
i've never heard of project gutenberg 1e1. what's it about?,chit-chat
the following sentence with active links to or other immediate access to the full project gutenberg license must appear prominently whenever any copy of a project gutenberg work any work on which the phrase project gutenberg appears or with which the phrase project gutenberg is associated is accessed displayed performed viewed copied or distributed this ebook is for the use of anyone anywhere in the united states and most other parts of the world at no cost and with almost no restrictions whatsoever,novel
i've never heard of the project gutenberg ebook. do you have a favorite ebook?,chit-chat
you may copy it give it away or reuse it under the terms of the project gutenberg license included with this ebook or online at wwwgutenbergorg,novel
that's a great idea! i'll have to look into that. thank you!,chit-chat
if you are not located in the united states you will have to check the laws of the country where you are located before using this ebook,novel
i am located in the us. i will have to check the laws of the country where i are located before using this ebook,chit-chat
1e2,novel
have you ever watched e2? it's an american drama television series produced by nbc.,chit-chat
if an individual project gutenberg electronic work is derived from texts not protected by us copyright law does not contain a notice indicating that it is posted with permission of the copyright holder the work can be copied and distributed to anyone in the united states without paying any fees or charges,novel
that's good to know. i'm not familiar with gutenberg's work.,chit-chat
if you are redistributing or providing access to a work with the phrase project gutenberg associated with or appearing on the work you must comply either with the requirements of paragraphs 1e1 through 1e7 or obtain permission for the use of the work and the project gutenberg trademark as set forth in paragraphs 1e8 or 1e9,novel
i've never heard of project gutenberg before. i'll have to look into it.,chit-chat
1e3,novel
have you ever heard of e3? it's an american television series produced in the united states.,chit-chat
if an individual project gutenberg electronic work is posted with the permission of the copyright holder your use and distribution must comply with both paragraphs 1e1 through 1e7 and any additional terms imposed by the copyright holder,novel
i've never heard of gutenberg electronic work before. what's the name of the project?,chit-chat
additional terms will be linked to the project gutenberg license for all works posted with the permission of the copyright holder found at the beginning of this work,novel
that's great. i'm sure you'll get a lot of good feedback.,chit-chat
1e4,novel
have you ever watched e4? it's an american drama television series produced by nbc.,chit-chat
do not unlink or detach or remove the full project gutenberg license terms from this work or any files containing a part of this work or any other work associated with project gutenberg,novel
"i'm sorry, i don't understand what you're saying. what do you mean by removing the full project gutenberg license terms from this work or any files containing a part of it?",chit-chat
1e5,novel
have you ever seen an episode of e5? it's one of my favorite shows.,chit-chat
do not copy display perform distribute or redistribute this electronic work or any part of this electronic work without prominently displaying the sentence set forth in paragraph 1e1 with active links or immediate access to the full terms of the project gutenberg license,novel
"i've never heard of a gutenberg license, do you know what that's?",chit-chat
1e6,novel
have you ever seen an episode of e6? it's one of my favorite shows.,chit-chat
you may convert to and distribute this work in any binary compressed marked up nonproprietary or proprietary form including any word processing or hypertext form,novel
that's a good idea. i'll have to look into that. thank you!,chit-chat
however if you provide access to or distribute copies of a project gutenberg work in a format other than plain vanilla ascii or other format used in the official version posted on the official project gutenberg website wwwgutenbergorg you must at no additional cost fee or expense to the user provide a copy a means of exporting a copy or a means of obtaining a copy upon request of the work in its original plain vanilla ascii or other form,novel
that's interesting. i've never heard of that before. do you have a source for that information?,chit-chat
any alternate format must include the full project gutenberg license as specified in paragraph 1e1,novel
"i've never heard of an alternate format, but i'll look into it. thanks!",chit-chat
1e7,novel
have you ever seen an episode of e7? it's one of my favorite shows.,chit-chat
do not charge a fee for access to viewing displaying performing copying or distributing any project gutenberg works unless you comply with paragraph 1e8 or 1e9,novel
that's a good idea. i'll make sure to do that. thank you!,chit-chat
1e8,novel
have you ever watched an episode of e8? it's one of my favorite shows.,chit-chat
you may charge a reasonable fee for copies of or providing access to or distributing project gutenberg electronic works provided that you pay a royalty fee of 20 of the gross profits you derive from the use of project gutenberg works calculated using the method you already use to calculate your applicable taxes,novel
i've never heard of project gutenberg. i'll have to look into it.,chit-chat
the fee is owed to the owner of the project gutenberg trademark but he has agreed to donate royalties under this paragraph to the project gutenberg literary archive foundation,novel
"wow, that's a lot of money. i'm glad he's willing to donate.",chit-chat
royalty payments must be paid within 60 days following each date on which you prepare or are legally required to prepare your periodic tax returns,novel
royalty payments must be paid within 60 days following each date on which you prepare or are legally required to prepare your periodic tax returns,chit-chat
royalty payments should be clearly marked as such and sent to the project gutenberg literary archive foundation at the address specified in section 4 information about donations to the project gutenberg literary archive foundation you provide a full refund of any money paid by a user who notifies you in writing or by email within 30 days of receipt that she does not agree to the terms of the full project gutenberg license,novel
"i've never heard of the gutenberg license, but i'll look into it.",chit-chat
you must require such a user to return or destroy all copies of the works possessed in a physical medium and discontinue all use of and all access to other copies of project gutenberg works,novel
"i've never heard of project gutenberg, but i'll look into it. what's it about?",chit-chat
you provide in accordance with paragraph 1f3 a full refund of any money paid for a work or a replacement copy if a defect in the electronic work is discovered and reported to you within 90 days of receipt of the work,novel
"that's good to know, thank you. i'll have to look into that.",chit-chat
you comply with all other terms of this agreement for free distribution of project gutenberg works,novel
"i'm not sure i understand what you're saying. what do you mean by "" you comply with all other terms of this agreement for free distribution of project gutenberg works ""?",chit-chat
1e9,novel
have you ever seen an episode of e9? it's one of my favorite shows.,chit-chat
if you wish to charge a fee or distribute a project gutenberg electronic work or group of works on different terms than are set forth in this agreement you must obtain permission in writing from the project gutenberg literary archive foundation the manager of the project gutenberg trademark,novel
"i've never heard of gutenberg, but i'll look into it. thanks for the information!",chit-chat
contact the foundation as set forth in section 3 below,novel
"yea, that's a good idea. i think i'm going to do that.",chit-chat
1f,novel
have you ever been to a 1f? it's a mix of 1f and 1d.,chit-chat
1f1,novel
have you ever heard of 11d? it's a short version of 1e.,chit-chat
project gutenberg volunteers and employees expend considerable effort to identify do copyright research on transcribe and proofread works not protected by us copyright law in creating the project gutenberg collection,novel
have you ever heard of the project gutenberg collection? it's a collection of short stories.,chit-chat
despite these efforts project gutenberg electronic works and the medium on which they may be stored may contain defects such as but not limited to incomplete inaccurate or corrupt data transcription errors a copyright or other intellectual property infringement a defective or damaged disk or other medium a computer virus or computer codes that damage or can not be read by your equipment,novel
"i've never heard of gutenberg electronic works, but i'll look into it.",chit-chat
1f2,novel
have you ever played f2? it's a video game that was developed by nintendo.,chit-chat
limited warranty disclaimer of damages except for the right of replacement or refund described in paragraph 1f3 the project gutenberg literary archive foundation the owner of the project gutenberg trademark and any other party distributing a project gutenberg electronic work under this agreement disclaim all liability to you for damages costs and expenses including legal fees,novel
i'm so sorry to hear that. i hope you're able to get your money back.,chit-chat
you agree that you have no remedies for negligence strict liability breach of warranty or breach of contract except those provided in paragraph 1f3,novel
i'm not sure i understand what you are saying. are you saying you have no remedies for negligence?,chit-chat
you agree that the foundation the trademark owner and any distributor under this agreement will not be liable to you for actual direct indirect consequential punitive or incidental damages even if you give notice of the possibility of such damage,novel
i'm not sure i understand what you're saying. can you tell me more?,chit-chat
1f3,novel
have you ever heard of f1f? it's a mix of 1f2 and 1f3.,chit-chat
limited right of replacement or refund if you discover a defect in this electronic work within 90 days of receiving it you can receive a refund of the money if any you paid for it by sending a written explanation to the person you received the work from,novel
that's good to know. i'll have to do that. thanks for the information.,chit-chat
if you received the work on a physical medium you must return the medium with your written explanation,novel
that's a good idea. i'm going to have to do that. thank you!,chit-chat
the person or entity that provided you with the defective work may elect to provide a replacement copy in lieu of a refund,novel
that's a good idea. i'll have to look into that. thank you!,chit-chat
if you received the work electronically the person or entity providing it to you may choose to give you a second opportunity to receive the work electronically in lieu of a refund,novel
that's a good idea. i'll look into that. thank you for the advice.,chit-chat
if the second copy is also defective you may demand a refund in writing without further opportunities to fix the problem,novel
"that's a good idea, i'll look into it. thanks for the advice!",chit-chat
1f4,novel
have you ever heard of f4f? it's also known as f1d.,chit-chat
except for the limited right of replacement or refund set forth in paragraph 1f3 this work is provided to you asis with no other warranties of any kind express or implied including but not limited to warranties of merchantability or fitness for any purpose,novel
i'm not sure what you mean by that. do you mean that you don't have a right to a refund?,chit-chat
1f5,novel
have you ever been to f5? it's the world's most popular car.,chit-chat
some states do not allow disclaimers of certain implied warranties or the exclusion or limitation of certain types of damages,novel
that's too bad. i'm glad i live in a state that doesn't allow disclaimers.,chit-chat
if any disclaimer or limitation set forth in this agreement violates the law of the state applicable to this agreement the agreement shall be interpreted to make the maximum disclaimer or limitation permitted by the applicable state law,novel
"i'm sorry, i don't understand what you're saying. what do you mean by "" violates the law of the state ""?",chit-chat
the invalidity or unenforceability of any provision of this agreement shall not void the remaining provisions,novel
the invalidity or unenforceability of any agreement shall not void the remaining provisions,chit-chat
1f6,novel
"have you ever heard of f6? it's short for f6, which is short for 1f6.",chit-chat
indemnity you agree to indemnify and hold the foundation the trademark owner any agent or employee of the foundation anyone providing copies of project gutenberg electronic works in accordance with this agreement and any volunteers associated with the production promotion and distribution of project gutenberg electronic works harmless from all liability costs and expenses including legal fees that arise directly or indirectly from any of the following which you do or cause to occur a distribution of this or any project gutenberg work b alteration modification or additions or deletions to any project gutenberg work and c any defect you cause,novel
i'm not sure i understand what you're saying. are you saying you agree to indemnity and hold the foundation a trademark owner any agent or employee of the foundation anyone providing copies of project gutenberg electronic works in accordance with this agreement and any volunteers associated with the production promotion,chit-chat
section 2,novel
have you ever been to section 2? it's one of my favorite places to visit.,chit-chat
information about the mission of project gutenberg project gutenberg is synonymous with the free distribution of electronic works in formats readable by the widest variety of computers including obsolete old middleaged and new computers,novel
"i've never heard of gutenberg, but i'll look into it. what's the name of the project?",chit-chat
it exists because of the efforts of hundreds of volunteers and donations from people in all walks of life,novel
that's very true. it's hard to believe that there are more than 400 million people in the world.,chit-chat
volunteers and financial support to provide volunteers with the assistance they need are critical to reaching project gutenbergs goals and ensuring that the project gutenberg collection will remain freely available for generations to come,novel
that's a great idea. i've always wanted to volunteer at the gutenberg collection.,chit-chat
in 2001 the project gutenberg literary archive foundation was created to provide a secure and permanent future for project gutenberg and future generations,novel
that's really cool. i've never heard of that foundation before. what's it about?,chit-chat
to learn more about the project gutenberg literary archive foundation and how your efforts and donations can help see sections 3 and 4 and the foundation information page at wwwgutenbergorg,novel
that's a great idea! i'll have to check it out. what's your favorite book?,chit-chat
section 3,novel
have you ever been to the section 3 section? it's a section in section 3.,chit-chat
information about the project gutenberg literary archive foundation the project gutenberg literary archive foundation is a nonprofit 501c3 educational corporation organized under the laws of the state of mississippi and granted tax exempt status by the internal revenue service,novel
the gutenberg literary archive foundation is a nonprofit 501c3 educational corporation organized under the laws of mississippi and granted tax exempt status by the internal revenue service,chit-chat
the foundations ein or federal tax identification number is 646221541,novel
the foundation ein or federal tax identification number number is 646211541.,chit-chat
contributions to the project gutenberg literary archive foundation are tax deductible to the full extent permitted by us federal laws and your states laws,novel
"i've never heard of gutenberg literary archive foundation, but i'll look into it.",chit-chat
the foundations business office is located at 809 north 1500 west salt lake city ut 84116 801 5961887,novel
have you ever been to the foundation business office? it's a great place to work.,chit-chat
email contact links and up to date contact information can be found at the foundations website and official page at wwwgutenbergorgcontact section 4,novel
i have never heard of wwwgutenbergcontact information. what is that?,chit-chat
information about donations to the project gutenberg literary archive foundation project gutenberg depends upon and can not survive without widespread public support and donations to carry out its mission of increasing the number of public domain and licensed works that can be freely distributed in machinereadable form accessible by the widest array of equipment including outdated equipment,novel
"i've never heard of gutenberg, but i'll look into it. what's the name of the project?",chit-chat
many small donations 1 to 5000 are particularly important to maintaining tax exempt status with the irs,novel
that's a good point. i'll have to look into that. what do you do for a living?,chit-chat
the foundation is committed to complying with the laws regulating charities and charitable donations in all 50 states of the united states,novel
that's great! i'm a big fan of the foundation. it's one of the world's largest charitable organizations.,chit-chat
compliance requirements are not uniform and it takes a considerable effort much paperwork and many fees to meet and keep up with these requirements,novel
"yes, it does take a lot of paperwork and fees to meet and keep up with these requirements.",chit-chat
we do not solicit donations in locations where we have not received written confirmation of compliance,novel
i'm sorry to hear that. have you tried contacting your local government about it?,chit-chat
to send donations or determine the status of compliance for any particular state visit wwwgutenbergorgdonate,novel
have you ever donated to wwwgutenberg? it's a great charity.,chit-chat
while we can not and do not solicit contributions from states where we have not met the solicitation requirements we know of no prohibition against accepting unsolicited donations from donors in such states who approach us with offers to donate,novel
"that's good to know, thank you for the information. i'll keep that in mind for next time.",chit-chat
international donations are gratefully accepted but we can not make any statements concerning tax treatment of donations received from outside the united states,novel
"that's a shame. i've donated to charities in the united states before, but i'm not sure i'll ever do it again.",chit-chat
us laws alone swamp our small staff,novel
"i'm sorry to hear that. what do you do for a living, if you don't mind me asking?",chit-chat
please check the project gutenberg web pages for current donation methods and addresses,novel
"i will, thank you so much for your help. i will be sure to do that.",chit-chat
donations are accepted in a number of other ways including checks online payments and credit card donations,novel
that's good to know. i've never heard of that before. do you know of any other ways to donate?,chit-chat
to donate please visit wwwgutenbergorgdonate,novel
have you ever donated to wwwgutenberg? it's a great charity.,chit-chat
section 5,novel
have you ever been to the section 5 section? it's a section of the united states section.,chit-chat
general information about project gutenberg electronic works professor michael s hart was the originator of the project gutenberg concept of a library of electronic works that could be freely shared with anyone,novel
that's really cool! i've always wanted to learn more about gutenberg. have you read any of their works?,chit-chat
for forty years he produced and distributed project gutenberg ebooks with only a loose network of volunteer support,novel
"wow, that's a long time. i've never heard of gutenberg before.",chit-chat
project gutenberg ebooks are often created from several printed editions all of which are confirmed as not protected by copyright in the us unless a copyright notice is included,novel
"i've never heard of project gutenberg, but i'll have to look into it.",chit-chat
thus we do not necessarily keep ebooks in compliance with any particular paper edition,novel
i'm sorry to hear that. do you have a favorite book you like to read?,chit-chat
most people start at our website which has the main pg search facility wwwgutenbergorg,novel
that's interesting. i've never heard of that site before. what's it about?,chit-chat
this website includes information about project gutenberg including how to make donations to the project gutenberg literary archive foundation how to help produce our new ebooks and how to subscribe to our email newsletter to hear about new ebooks,novel
this website includes information about project gutenberg including how to make donations to the projects gutenberg literary archives foundation how to help produce our ebooks and how to subscribe to our email newsletter,chit-chat
